NProgram |= NFunction, lambda st: [st]
NProgram |= NProgram, NFunction, lambda _, st: _ + [st]

NFunction |= NFunctionHeader, '=', NFuncBody, lambda header, body: Function(header=header, body=body)
NFunctionHeader |= NType, VARNAME, '<-', NFuncParamStatements,lambda t, name, param: FunctionHeaderFull(name=name, return_type=t, params=[param])
NFunctionHeader |= 'void', VARNAME, lambda name: FunctionHeaderShort(name=name)

NType |= NBasicType
NType |= NType, '[]', ArrayType

NBasicType |= KW_INT, lambda: BasicType.Integer
NBasicType |= KW_CHAR, lambda: BasicType.Char
NBasicType |= KW_BOOL, lambda: BasicType.Boolean

NFuncBody |= NStatements, '.'

NFuncParamStatements |= NFuncParams
NFuncParams |= NFuncParams, ',', NFuncParam, lambda ps, p: ps + [p]
NFuncParams |= NFuncParam, lambda p: [p]
NFuncParam |= NType, FUNCNAME, lambda type, name: FunctionParameter(param_type=type, param_name=name)

# Statements
NStatements |= NStatements, ';', NStatement, lambda stmts, st: stmts + [st]
NStatements |= NStatement, lambda st: [st]
NStatement |= NDeclarationStatement
NStatement |= NAssignmentStatement
NStatement |= NArrayAssignmentStatement
NStatement |= NFunctionCallStatement
NStatement |= NIfStatement
NStatement |= NIfElseStatement
NStatement |= NLoopWhileStatement
NStatement |= NLoopForStatement
NStatement |= NReturnStatement
NStatement |= NLoopPostStatement
# end Statements


NDeclarationStatement |= NVarDeclarations, lambda decls: DeclarationStatement(None, decls)
# NDeclarationStatement |= NType, NVarDeclarations, ':=', Expr, lambda type, decls, type2, expr: DeclarationStatement(type, decls)
NDeclarationStatement |= NType, NVarDeclarations, lambda type, decls: DeclarationStatement(type, decls)
NVarDeclarations |= NVarDeclarations, ',', NVarDeclaration, lambda decls, dec: decls + [dec]
NVarDeclarations |= NVarDeclaration, lambda dec: [dec]
NVarDeclaration |= VARNAME, ':=', NExpr, lambda name, expr: VarDeclaration(name, expr)
NVarDeclaration |= VARNAME, lambda name: VarDeclaration(name, None)


NAssignmentStatement |= VARNAME, ':=', NExpr, lambda l, r: AssignmentStatement(l, r)
NArrayAssignmentStatement |= NArrayCall, ':=', NExpr, lambda l, r: AssignmentStatement(l, r)

# NFunctionCallStatement |= '(', NFunctionCallStatement, ']'
# NFunctionCallStatement |= '(', NFunctionCallStatement, ')'
NFunctionCallStatement |= VARNAME, '<-', NArgs, FunctionCallStatement
NArgs |= NArgs, ',', NExpr, lambda args, arg: args + [arg]
NArgs |= NExpr, lambda arg: [arg]

# NArrayCall |= VARNAME, NSpec, ArrayCall
NArrayFuncCall |= '(', NFunctionCallStatement2, ')', '(', NExpr, ')', ArrayCall
# NArrayCall |= NSpec, NSpec, ArrayCall

NFunctionCallStatement2 |= VARNAME, '<-', NArgs, FunctionCallStatement
NArgs |= NArgs, ',', NExpr, lambda args, arg: args + [arg]
NArgs |= NExpr, lambda arg: [arg]

NArrayCall |= VARNAME, NSpec, ArrayCall
NArrayCall |= NArrayFuncCall
# NArrayCall |= NSpec, NSpec, ArrayCall
# NArrayCall |= '(', NSpec, ')', '(', NExpr, ')', ArrayCall

NSpec |= NFunctionCallStatement
NSpec |= NType, VARNAME, ArrayAllocation
NSpec |= NType, INTEGER, ArrayAllocation
NSpec |= VARNAME, lambda name: VarDeclaration(name, None)
NSpec |= NArrayCall
NSpec |= NConst
NSpec |= '(', NSpec, ')'
NSpec |= '(', NExpr, ')'

# NSpec |= NExpr

NConst |= INTEGER #, lambda: Const(value=None)
NConst |= CHAR #, lambda: Const(value=None)
NConst |= REF_CONST #, Const
NConst |= STRING #, lambda: Const(value=None)
NConst |= KW_TRUE #, lambda: Const(value=None)
NConst |= KW_FALSE #, lambda: Const(value=None)

NExpr |= NSpec
NExpr |= NLogicalExpression
NExpr |= NExpr, KW_OR, NLogicalExpression, BinOperatorExpression
NExpr |= NExpr, KW_XOR, NLogicalExpression, BinOperatorExpression
NExpr |= NExpr, NAdditiveOperator, NArithmeticExpression, BinOperatorExpression
NExpr |= NExpr, NMultiplicativeOperator, NMultiplicativeExpression, BinOperatorExpression
# NExpr |= NExpr, NCompareOperator, NCompareExpression, BinOperatorExpression

NLogicalExpression |= NCompareExpression
